DateTime,Open,High,Low,Close,Volume
2014-02-05,25.12,25.15,25.01,25.12,1184542
2014-02-06,25.26,25.3,25.18,25.22,1083731
2014-02-07,25.35,25.53,25.28,25.51,1358385
2014-02-10,25.46,25.52,25.37,25.37,1901557
2014-02-11,25.44,25.52,25.34,25.5,1429562
2014-02-12,25.6,25.69,25.55,25.55,3575343
2014-02-13,25.54,25.69,25.54,25.69,3652865
2014-02-14,25.62,25.82,25.62,25.78,2148890
2014-02-18,25.97,26.18,25.97,26.15,1895350
2014-02-19,26.17,26.29,26.15,26.22,2154764
2014-02-20,26.18,26.27,26.16,26.27,4146542
2014-02-21,26.26,26.26,26.09,26.2,1027522
2014-02-24,26.2,26.34,26.19,26.31,2531457
2014-02-25,26.22,26.26,26.12,26.19,1302058
2014-02-26,26.14,26.2,26.1,26.12,1208865
2014-02-27,26.07,26.1499,26.02,26.04,955592
2014-02-28,25.98,26.13,25.97,26.13,1861128
2014-03-03,26.53,26.59,26.37,26.49,5428205
2014-03-04,26.3,26.4126,26.24,26.39,1283124
2014-03-05,26.4,26.4,26.16,26.17,3417217
2014-03-06,26.18,26.41,26.18,26.41,956859
2014-03-07,26.3,26.34,26.23,26.29,2120640
2014-03-10,26.12,26.17,26.05,26.07,1710335
2014-03-11,26.11,26.16,26.01,26.08,1821267
2014-03-12,25.89,26.05,25.85,26.01,1026842
2014-03-13,25.99,26.0,25.85,25.89,1182056
2014-03-14,25.96,26.06,25.94,26.03,827484
2014-03-17,25.93,25.96,25.74,25.74,1563651
2014-03-18,25.72,25.92,25.72,25.87,1091951
2014-03-19,25.74,25.94,25.714,25.86,1194605
2014-03-20,25.79,25.8899,25.68,25.74,1393262
2014-03-21,25.77,25.9,25.75,25.76,1410758
2014-03-24,25.86,25.9,25.74,25.75,1573952
2014-03-25,25.9,26.02,25.87,25.92,1186338
2014-03-26,25.84,25.98,25.83,25.9,1156548
2014-03-27,26.03,26.18,26.02,26.13,742420
2014-03-28,26.2,26.25,26.14,26.14,1789906
2014-03-31,26.12,26.14,25.94,26.12,1455524
2014-04-01,26.06,26.1,25.79,25.8,1986363
2014-04-02,25.77,25.8,25.69,25.74,664265
2014-04-03,25.79,25.995,25.74,25.95,1289189
2014-04-04,26.09,26.09,26.04,26.07,824727
2014-04-07,26.02,26.12,25.91,26.01,738930
2014-04-08,26.12,26.36,26.08,26.31,790216
2014-04-09,26.34,26.43,26.3,26.38,1411090
2014-04-10,26.39,26.458,26.34,26.39,984899
2014-04-11,26.32,26.4,26.27,26.27,1679088
2014-04-14,26.44,26.55,26.4,26.51,1438509
2014-04-15,26.4,26.56,26.37,26.53,1059665
2014-04-16,26.67,26.72,26.54,26.58,1378284
2014-04-17,26.53,26.66,26.52,26.64,1295807
2014-04-21,26.58,26.58,26.492,26.55,892252
2014-04-22,26.53,26.56,26.4001,26.54,2401809
2014-04-23,26.53,26.571,26.49,26.52,1073201
2014-04-24,26.65,26.71,26.609,26.68,901370
2014-04-25,26.59,26.62,26.54,26.57,660579
2014-04-28,26.6,26.6,26.411,26.48,609330
2014-04-29,26.56,26.6,26.5201,26.55,1083547
2014-04-30,26.39,26.58,26.31,26.41,4399280
2014-05-01,26.2,26.235,26.1101,26.21,1641113
2014-05-02,26.24,26.32,26.19,26.28,1171344
2014-05-05,26.23,26.27,26.18,26.22,4158400
2014-05-06,26.24,26.33,26.22,26.24,1001683
2014-05-07,26.24,26.33,26.14,26.31,933625
2014-05-08,26.2,26.2449,26.14,26.23,3118996
2014-05-09,26.24,26.26,26.06,26.1,602986
2014-05-12,26.18,26.21,26.13,26.16,1328945
2014-05-13,26.24,26.295,26.18,26.28,689917
2014-05-14,26.38,26.4191,26.32,26.4,1297107
2014-05-15,26.33,26.33,26.23,26.24,1049816
2014-05-16,26.25,26.3,26.23,26.27,847489
2014-05-19,26.34,26.39,26.25,26.25,1157680
2014-05-20,26.26,26.36,26.25,26.3,536329
2014-05-21,26.3,26.41,26.265,26.35,802590
2014-05-22,26.46,26.47,26.31,26.37,1131721
2014-05-23,26.4,26.44,26.37,26.43,554000
2014-05-27,26.25,26.32,26.21,26.21,1093324
2014-05-28,26.2,26.28,26.1457,26.22,1164822
2014-05-29,26.28,26.28,26.21,26.23,706997
2014-05-30,26.1,26.15,25.99,26.03,5480756
2014-06-02,25.98,26.02,25.96,26.0,2445923
2014-06-03,25.96,26.0,25.92,25.98,1054715
2014-06-04,26.0,26.0,25.88,25.91,1605326
2014-06-05,25.87,25.97,25.8,25.94,504337
2014-06-06,25.94,26.06,25.89,26.05,625674
2014-06-09,26.12,26.16,26.085,26.16,1569303
2014-06-10,26.13,26.16,25.99,26.09,764428
2014-06-11,26.11,26.12,25.995,26.02,2716465
2014-06-12,26.25,26.41,26.1727,26.39,3854466
2014-06-13,26.42,26.468,26.37,26.39,1044511
2014-06-16,26.44,26.52,26.415,26.47,971960
2014-06-17,26.46,26.56,26.45,26.5,586243
2014-06-18,26.5,26.656,26.5,26.61,960320
2014-06-19,26.75,26.92,26.75,26.87,888600
2014-06-20,26.87,26.93,26.81,26.92,2099521
2014-06-23,26.93,26.94,26.79,26.82,1299977
2014-06-24,26.78,26.8999,26.78,26.86,934741
2014-06-25,26.77,26.9,26.76,26.9,938265
2014-06-26,26.85,26.85,26.732,26.79,1082211
2014-06-27,26.8,26.83,26.712,26.74,723408
2014-06-30,26.68,26.7,26.51,26.58,15876250
2014-07-01,26.5,26.53,26.45,26.5,2226252
2014-07-02,26.45,26.52,26.415,26.45,5938455
2014-07-03,26.43,26.47,26.39,26.4,824797
2014-07-07,26.31,26.32,26.15,26.19,7393701
2014-07-08,26.23,26.23,26.05,26.12,844237
2014-07-09,26.04,26.05,25.9,25.94,8581393
2014-07-10,25.97,26.0243,25.915,25.98,1113265
2014-07-11,25.91,25.91,25.73,25.75,983978
2014-07-14,25.74,25.85,25.69,25.85,1005672
2014-07-15,25.7,25.7,25.56,25.61,1269821
2014-07-16,25.72,25.78,25.65,25.65,1303243
2014-07-17,25.72,25.81,25.583,25.71,650268
2014-07-18,25.67,25.69,25.52,25.54,1745712
2014-07-21,25.56,25.69,25.55,25.66,1493625
2014-07-22,25.74,25.75,25.54,25.55,1652959
2014-07-23,25.57,25.64,25.5301,25.62,581218
2014-07-24,25.7,25.71,25.56,25.59,1146677
2014-07-25,25.55,25.72,25.5,25.69,857156
2014-07-28,25.65,25.71,25.57,25.64,875402
2014-07-29,25.58,25.59,25.45,25.56,1403499
2014-07-30,25.58,25.603,25.43,25.45,1519945
2014-07-31,25.43,25.47,25.3,25.32,1678930
2014-08-01,25.22,25.25,25.1,25.12,1995354
2014-08-04,25.22,25.37,25.19,25.31,2100732
2014-08-05,25.23,25.24,25.12,25.19,1915310
2014-08-06,25.26,25.39,25.24,25.35,1700242
2014-08-07,25.4,25.4251,25.3,25.4,508308
2014-08-08,25.36,25.38,25.23,25.28,631506
2014-08-11,25.31,25.41,25.3001,25.32,535524
2014-08-12,25.25,25.2835,25.12,25.16,1048781
2014-08-13,25.17,25.1934,25.03,25.14,849300
2014-08-14,25.02,25.05,24.8201,24.84,949939
2014-08-15,24.85,24.995,24.76,24.94,1351069
2014-08-18,24.79,24.79,24.7,24.73,2842244
2014-08-19,24.8,24.81,24.712,24.78,792812
2014-08-20,24.87,24.91,24.7643,24.85,677213
2014-08-21,24.81,24.9299,24.79,24.91,727017
2014-08-22,24.9,24.95,24.83,24.87,2264963
2014-08-25,24.91,24.93,24.84,24.91,755416
2014-08-26,24.99,25.01,24.86,24.92,1029094
2014-08-27,24.97,25.01,24.855,24.96,757003
2014-08-28,25.03,25.06,24.9399,24.98,544198
2014-08-29,25.05,25.07,24.98,25.03,1131831
2014-09-02,24.85,24.88,24.64,24.67,3917884
2014-09-03,24.79,24.85,24.68,24.77,882729
2014-09-04,24.81,24.84,24.62,24.67,773966
2014-09-05,24.65,24.71,24.49,24.63,712865
2014-09-08,24.42,24.52,24.4,24.51,578903
2014-09-09,24.39,24.42,24.2764,24.31,1534258
2014-09-10,24.24,24.24,24.07,24.14,1476590
2014-09-11,23.97,24.05,23.86,24.02,1504200
2014-09-12,23.97,23.98,23.83,23.83,1537653
2014-09-15,23.76,23.91,23.75,23.86,1223719
2014-09-16,23.93,24.15,23.9027,24.08,1033760
2014-09-17,24.09,24.09,23.96,23.98,1000302
2014-09-18,23.92,23.96,23.74,23.75,738960
2014-09-19,23.72,23.761,23.61,23.68,672051
2014-09-22,23.56,23.57,23.38,23.48,1027713
2014-09-23,23.48,23.55,23.44,23.48,886942
2014-09-24,23.43,23.615,23.34,23.58,1301092
2014-09-25,23.59,23.59,23.4301,23.53,1280317
2014-09-26,23.5,23.54,23.44,23.49,761494
2014-09-29,23.47,23.67,23.47,23.63,1501031
2014-09-30,23.57,23.59,23.16,23.22,1576473
2014-10-01,23.21,23.3799,23.09,23.14,1442590
2014-10-02,22.93,23.07,22.81,23.05,2061885
2014-10-03,22.92,22.92,22.755,22.83,1647330
2014-10-06,22.9,23.15,22.84,23.12,1849083
2014-10-07,23.02,23.09,22.99,23.03,1556007
2014-10-08,22.92,22.96,22.77,22.94,2886304
2014-10-09,22.86,22.9,22.62,22.67,17027463
2014-10-10,22.62,22.69,22.452,22.59,2911592
2014-10-13,22.51,22.6978,22.47,22.59,1014855
2014-10-14,22.51,22.51,22.21,22.25,1909960
2014-10-15,22.18,22.25,21.92,21.97,2848537
2014-10-16,21.85,22.46,21.81,22.19,2205386
2014-10-17,22.27,22.32,22.17,22.27,2413019
2014-10-20,22.14,22.1833,21.99,22.11,1068874
2014-10-21,22.23,22.31,22.16,22.29,1461578
2014-10-22,22.38,22.4,22.04,22.04,1798949
2014-10-23,22.17,22.325,22.15,22.3,3368700
2014-10-24,22.25,22.25,22.09,22.16,1545079
2014-10-27,21.93,22.15,21.89,22.1,2168101
2014-10-28,22.2,22.3001,22.125,22.28,1374744
2014-10-29,22.49,22.64,22.45,22.54,1274764
2014-10-30,22.38,22.48,22.3201,22.35,1232234
2014-10-31,22.11,22.3265,22.061,22.32,1901040
2014-11-03,22.25,22.3735,22.08,22.12,1322725
2014-11-04,21.87,21.89,21.74,21.8,1779935
2014-11-05,21.63,21.96,21.63,21.86,1581225
2014-11-06,21.77,21.905,21.7,21.88,1295587
2014-11-07,21.92,22.04,21.915,21.98,1201318
2014-11-10,22.06,22.12,21.74,21.77,1854851
2014-11-11,21.72,21.9499,21.675,21.88,1082775
2014-11-12,21.87,21.987,21.7866,21.81,1988569
2014-11-13,21.7,21.73,21.33,21.41,1345245
2014-11-14,21.41,21.66,21.4,21.64,2859684
2014-11-17,21.47,21.5999,21.43,21.55,1517744
2014-11-18,21.48,21.52,21.38,21.44,1472982
2014-11-19,21.54,21.54,21.32,21.33,1161893
2014-11-20,21.44,21.55,21.41,21.51,1539334
2014-11-21,21.7,21.79,21.591,21.74,8061486
2014-11-24,21.62,21.72,21.54,21.55,2956750
2014-11-25,21.67,21.7201,21.43,21.45,2468327
2014-11-26,21.41,21.525,21.4,21.4,2360351
2014-11-28,20.74,20.7699,20.37,20.42,903146
2014-12-01,20.35,20.85,20.33,20.84,3661625
2014-12-02,20.58,20.81,20.32,20.4,3058419
2014-12-03,20.29,20.4201,20.2,20.28,3379797
2014-12-04,20.17,20.29,20.141,20.22,2101889
2014-12-05,20.13,20.255,20.03,20.17,2047423
2014-12-08,20.0,20.02,19.795,19.82,3357216
2014-12-09,19.79,20.0,19.78,19.96,2689033
2014-12-10,19.76,19.8,19.49,19.65,5415943
2014-12-11,19.48,19.6855,19.47,19.47,3634717
2014-12-12,19.44,19.47,19.291,19.31,3346054
2014-12-15,19.35,19.38,18.99,19.0,6392963
2014-12-16,18.8,19.07,18.77,18.89,4297594
2014-12-17,18.85,19.31,18.79,19.0,7656491
2014-12-18,19.27,19.31,18.865,18.94,4960151
2014-12-19,19.02,19.28,18.94,19.22,3617523
2014-12-22,19.05,19.05,18.84,18.87,5826748
2014-12-23,18.86,19.13,18.86,19.06,5627203
2014-12-24,18.89,18.92,18.76,18.81,2069586
2014-12-26,18.87,18.89,18.7228,18.79,2913105
2014-12-29,18.89,18.94,18.505,18.61,4566265
2014-12-30,18.58,18.7147,18.55,18.59,4735769
2014-12-31,18.39,18.5,18.22,18.45,21526492
2015-01-02,18.27,18.38,18.175,18.23,1967294
2015-01-05,18.15,18.15,17.945,17.97,1827461
2015-01-06,17.95,18.03,17.75,17.8,1843060
2015-01-07,17.78,17.8632,17.6001,17.69,1868404
2015-01-08,17.66,17.76,17.58,17.76,1409351
2015-01-09,17.71,17.78,17.5444,17.73,3463555
2015-01-12,17.51,17.51,17.33,17.34,4567392
2015-01-13,17.28,17.3,17.07,17.27,2898573
2015-01-14,17.15,17.52,17.06,17.46,2774281
2015-01-15,17.6,17.63,17.21,17.22,1827752
2015-01-16,17.35,17.5944,17.32,17.55,1726216
2015-01-20,17.31,17.3876,17.21,17.31,2409030
2015-01-21,17.42,17.5,17.345,17.42,2282249
2015-01-22,17.51,17.53,17.315,17.4,3736663
2015-01-23,17.3,17.4,17.25,17.29,1889052
2015-01-26,17.28,17.395,17.23,17.23,1718333
2015-01-27,17.21,17.4,17.19,17.32,3261661
2015-01-28,17.21,17.2789,17.06,17.07,3647794
2015-01-29,17.09,17.09,16.84,16.99,2221661
2015-01-30,16.95,17.49,16.93,17.4,3535320
2015-02-02,17.57,17.67,17.4,17.64,2878421
2015-02-03,17.91,18.385,17.86,18.13,5713105
2015-02-04,18.03,18.03,17.6152,17.73,4597875
2015-02-05,17.75,18.0758,17.75,17.97,2395461
2015-02-06,18.02,18.12,17.9201,18.02,2735081
2015-02-09,18.14,18.3,18.085,18.2,2060712
2015-02-10,18.18,18.19,17.88,17.97,1172491
2015-02-11,17.85,17.899,17.65,17.83,3233401
2015-02-12,18.0,18.15,17.9251,18.1,11000201
2015-02-13,18.29,18.37,18.24,18.3,2173808
2015-02-17,18.23,18.41,18.075,18.31,1631714
2015-02-18,18.24,18.3,18.05,18.09,2454494
2015-02-19,17.85,18.12,17.81,18.03,1131782
2015-02-20,18.09,18.104,17.929,17.96,1674645
2015-02-23,17.86,17.991,17.79,17.84,1583806
2015-02-24,17.94,18.07,17.84,17.85,1183066
2015-02-25,17.95,18.13,17.91,18.12,1861529
2015-02-26,18.06,18.11,17.88,17.97,952427
2015-02-27,18.1,18.24,18.0301,18.17,964103
2015-03-02,18.07,18.1151,17.85,17.91,1449380
2015-03-03,17.98,18.06,17.928,18.02,1588336
2015-03-04,17.93,17.95,17.775,17.86,1476945
2015-03-05,17.9,17.94,17.74,17.79,1244011
2015-03-06,17.72,17.73,17.53,17.57,7454737
2015-03-09,17.61,17.67,17.49,17.52,1280703
2015-03-10,17.3,17.35,17.21,17.29,1580756
2015-03-11,17.32,17.4,17.2,17.38,1390622
2015-03-12,17.49,17.5,17.2399,17.3,1146164
2015-03-13,17.23,17.23,16.95,16.95,1924610
2015-03-16,16.9,16.96,16.72,16.93,1888401
2015-03-17,16.81,16.87,16.75,16.81,1370476
2015-03-18,16.74,17.28,16.71,17.27,2163162
2015-03-19,16.98,17.06,16.9,16.98,1165454
2015-03-20,17.12,17.28,17.11,17.21,1457355
2015-03-23,17.28,17.44,17.26,17.41,1469001
2015-03-24,17.34,17.35,17.25,17.27,1512725
2015-03-25,17.34,17.44,17.24,17.32,1540138
2015-03-26,17.54,17.6,17.45,17.53,1678651
2015-03-27,17.41,17.43,17.18,17.18,675433
2015-03-30,17.22,17.3265,17.1544,17.27,993245
2015-03-31,17.13,17.27,17.06,17.07,2302386
2015-04-01,17.13,17.48,17.085,17.38,1893159
2015-04-02,17.25,17.35,17.18,17.29,1256816
2015-04-06,17.45,17.6,17.35,17.51,1377799
2015-04-07,17.51,17.66,17.4332,17.6,1274083
2015-04-08,17.55,17.56,17.194,17.26,904022
2015-04-09,17.28,17.39,17.21,17.26,1321401
2015-04-10,17.39,17.47,17.365,17.44,804217
2015-04-13,17.48,17.51,17.315,17.36,1210324
2015-04-14,17.42,17.53,17.38,17.44,1302477
2015-04-15,17.55,17.88,17.51,17.79,5697874
2015-04-16,17.83,18.07,17.7925,17.98,1718200
2015-04-17,17.97,18.05,17.874,17.94,1226503
2015-04-20,17.81,17.93,17.78,17.86,1002802
2015-04-21,17.78,17.84,17.69,17.73,1305449
2015-04-22,17.78,17.83,17.71,17.79,762762
2015-04-23,17.86,18.09,17.85,18.01,1057849
2015-04-24,17.99,18.02,17.92,18.0,700567
2015-04-27,18.01,18.07,17.9601,18.0,833549
2015-04-28,18.02,18.1099,17.98,18.03,815535
2015-04-29,18.04,18.2464,18.015,18.15,1774027
2015-04-30,18.16,18.29,18.0949,18.29,1166456
2015-05-01,18.19,18.27,18.1134,18.27,2015361
2015-05-04,18.2,18.26,18.17,18.26,2095204
2015-05-05,18.42,18.49,18.4,18.41,1615291
2015-05-06,18.41,18.68,18.39,18.41,2812448
2015-05-07,18.4,18.4,18.09,18.12,1007460
2015-05-08,18.11,18.26,18.02,18.22,1711561
2015-05-11,18.22,18.24,18.05,18.14,1494339
2015-05-12,18.2,18.44,18.19,18.33,1241232
2015-05-13,18.49,18.5,18.34,18.35,1246938
2015-05-14,18.46,18.5,18.36,18.46,2321908
2015-05-15,18.31,18.46,18.254,18.45,2034862
2015-05-18,18.4,18.43,18.33,18.4,1773477
2015-05-19,18.21,18.21,17.95,18.01,1463252
2015-05-20,18.02,18.05,17.9501,17.97,2551101
2015-05-21,18.1,18.25,18.1,18.19,974766
2015-05-22,18.04,18.07,17.96,17.99,1452212
2015-05-26,17.78,17.81,17.58,17.64,1366939
2015-05-27,17.49,17.5599,17.372,17.4,1392367
2015-05-28,17.38,17.5,17.3,17.49,3380418
2015-05-29,17.48,17.749,17.46,17.71,1347675
2015-06-01,17.68,17.755,17.6,17.67,2012975
2015-06-02,17.78,17.9,17.7201,17.88,1085513
2015-06-03,17.8,17.86,17.6242,17.65,1091185
2015-06-04,17.55,17.56,17.424,17.49,1296652
2015-06-05,17.32,17.58,17.28,17.57,1161407
2015-06-08,17.55,17.61,17.52,17.58,1448986
2015-06-09,17.84,17.92,17.81,17.86,1221809
2015-06-10,18.05,18.08,17.895,17.93,1223425
2015-06-11,17.88,17.88,17.73,17.77,719085
2015-06-12,17.7,17.74,17.58,17.59,3527765
2015-06-15,17.47,17.5599,17.46,17.51,1343849
2015-06-16,17.51,17.59,17.46,17.56,577092
2015-06-17,17.75,17.8,17.45,17.61,693925
2015-06-18,17.66,17.69,17.59,17.61,1668471
2015-06-19,17.42,17.49,17.36,17.45,1648645
2015-06-22,17.39,17.55,17.34,17.51,1015161
2015-06-23,17.48,17.73,17.47,17.72,630542
2015-06-24,17.66,17.76,17.565,17.6,2268051
2015-06-25,17.56,17.65,17.52,17.62,887301
2015-06-26,17.69,17.76,17.59,17.7,550667
2015-06-29,17.64,17.72,17.6,17.62,2299117
2015-06-30,17.67,18.05,17.65,18.0,1582618
2015-07-01,17.86,17.89,17.71,17.78,3885364
2015-07-02,17.8,17.9399,17.735,17.75,1855030
2015-07-06,17.32,17.37,17.14,17.17,2304875
2015-07-07,17.06,17.1,16.72,17.07,4409526
2015-07-08,17.03,17.1199,16.9,16.99,4364007
2015-07-09,17.2,17.29,17.11,17.19,2278443
2015-07-10,17.23,17.355,17.16,17.27,1117924
2015-07-13,17.24,17.37,17.11,17.28,2425456
2015-07-14,17.17,17.29,17.14,17.22,867168
2015-07-15,17.11,17.1501,17.0,17.02,914516
2015-07-16,17.07,17.2,16.93,16.94,822375
2015-07-17,16.91,16.91,16.75,16.85,938200
2015-07-20,16.67,16.73,16.58,16.58,2006164
2015-07-21,16.63,16.75,16.6,16.65,1044558
2015-07-22,16.51,16.58,16.41,16.41,2034141
2015-07-23,16.47,16.5,16.27,16.27,6627699
2015-07-24,16.2,16.23,16.0648,16.14,1264790
2015-07-27,15.95,16.01,15.82,15.83,2407206
2015-07-28,15.92,16.059,15.88,15.96,2157397
2015-07-29,15.93,16.1,15.92,16.01,1239665
2015-07-30,16.0,16.073,15.92,15.95,997517
2015-07-31,16.02,16.02,15.72,15.73,1807464
2015-08-03,15.55,15.65,15.44,15.47,2939046
2015-08-04,15.57,15.62,15.5,15.56,2741323
2015-08-05,15.6,15.6651,15.432,15.5,1415233
2015-08-06,15.43,15.49,15.39,15.49,1767144
2015-08-07,15.43,15.495,15.41,15.43,1940404
2015-08-10,15.5,15.82,15.485,15.76,2061632
2015-08-11,15.57,15.5751,15.4401,15.55,1092352
2015-08-12,15.62,15.695,15.39,15.5,1831901
2015-08-13,15.44,15.45,15.36,15.43,1304423
2015-08-14,15.39,15.47,15.33,15.33,876075
2015-08-17,15.37,15.4,15.27,15.27,1824407
2015-08-18,15.17,15.24,15.11,15.19,1641335
2015-08-19,15.21,15.25,14.97,15.02,1718482
2015-08-20,15.16,15.18,15.02,15.06,4386192
2015-08-21,14.96,14.9668,14.77,14.81,2750650
2015-08-24,14.41,14.64,14.35,14.44,3776878
2015-08-25,14.68,14.71,14.47,14.5,3132688
2015-08-26,14.46,14.49,14.33,14.41,2180666
2015-08-27,14.6,14.96,14.55,14.93,2094792
2015-08-28,15.0,15.43,14.99,15.32,6212793
2015-08-31,15.15,15.79,15.0,15.69,2227624
2015-09-01,15.49,15.525,15.1446,15.17,2494205
2015-09-02,15.36,15.37,14.98,15.3,3646344
2015-09-03,15.33,15.58,15.295,15.4,1687834
2015-09-04,15.31,15.36,15.1901,15.21,837725
2015-09-08,15.25,15.36,15.11,15.32,1278573
2015-09-09,15.34,15.355,15.08,15.12,1918581
2015-09-10,15.13,15.3,15.1001,15.25,2398227
2015-09-11,15.12,15.3,14.99,15.23,1160175
2015-09-14,15.12,15.159,15.03,15.04,803955
2015-09-15,15.05,15.1,14.995,15.09,649245
2015-09-16,15.2,15.4,15.19,15.34,1767008
2015-09-17,15.28,15.319,15.135,15.24,1326677
2015-09-18,15.12,15.15,14.93,15.01,1213718
2015-09-21,15.07,15.19,15.05,15.18,883555
2015-09-22,14.97,15.11,14.92,15.09,1021441
2015-09-23,15.19,15.29,14.96,14.97,1423666
2015-09-24,14.92,15.09,14.915,15.06,1711256
2015-09-25,15.11,15.2,15.0499,15.15,1286655
2015-09-28,15.0,15.05,14.9,14.94,1424195
2015-09-29,14.97,15.09,14.9501,15.04,1407473
2015-09-30,15.07,15.1937,15.05,15.15,1466331
2015-10-01,15.32,15.37,15.015,15.05,2237871
2015-10-02,14.92,15.17,14.91,15.15,4613605
2015-10-05,15.31,15.36,15.28,15.35,1696136
2015-10-06,15.43,15.68,15.43,15.65,1805724
2015-10-07,15.79,15.82,15.55,15.62,1087664
2015-10-08,15.57,15.73,15.539,15.69,1294136
2015-10-09,15.8,15.86,15.69,15.76,2042909
2015-10-12,15.79,15.8,15.46,15.51,1072758
2015-10-13,15.39,15.55,15.3701,15.41,1571304
2015-10-14,15.44,15.48,15.34,15.45,1495321
2015-10-15,15.36,15.435,15.25,15.41,1624403
2015-10-16,15.45,15.47,15.28,15.42,1383386
2015-10-19,15.23,15.249,15.11,15.14,1160400
2015-10-20,15.105,15.214,15.08,15.17,1591223
2015-10-21,15.06,15.11,14.96,15.04,2500879
2015-10-22,15.15,15.21,15.04,15.09,1326864
2015-10-23,15.02,15.06,14.95,15.0,1363376
2015-10-26,14.99,15.0351,14.95,14.96,1226475
2015-10-27,14.89,14.95,14.86,14.89,1547054
2015-10-28,14.93,15.24,14.93,15.14,1690708
2015-10-29,15.08,15.1801,15.04,15.05,1501309
2015-10-30,15.08,15.26,15.05,15.2,1446457
2015-11-02,15.1,15.18,15.07,15.12,2485489
2015-11-03,15.22,15.44,15.2,15.39,1988739
2015-11-04,15.38,15.44,15.11,15.13,1556920
2015-11-05,15.04,15.1,14.96,15.01,2661723
2015-11-06,14.91,14.96,14.84,14.92,786289
2015-11-09,14.9,14.92,14.75,14.79,2315496
2015-11-10,14.76,14.845,14.7,14.76,1055975
2015-11-11,14.82,14.83,14.57,14.61,1133860
2015-11-12,14.44,14.55,14.38,14.4,1817348
2015-11-13,14.39,14.39,14.25,14.29,1517353
2015-11-16,14.23,14.37,14.12,14.36,1107774
2015-11-17,14.25,14.2799,14.14,14.14,1094820
2015-11-18,14.22,14.24,14.05,14.2,1851031
2015-11-19,14.19,14.2699,14.1825,14.2,2045773
2015-11-20,14.25,14.36,14.18,14.18,2169472
2015-11-23,14.16,14.3699,14.16,14.29,3993559
2015-11-24,14.49,14.59,14.29,14.52,1308999
2015-11-25,14.4,14.5261,14.315,14.5,1427294
2015-11-27,14.35,14.4,14.23,14.28,1606839
2015-11-30,14.32,14.4,14.18,14.19,2975400
2015-12-01,14.3,14.41,14.25,14.35,2226174
2015-12-02,14.17,14.294,14.02,14.05,2108818
2015-12-03,14.11,14.35,14.06,14.21,2703411
2015-12-04,14.15,14.265,14.11,14.19,2145027
2015-12-07,14.0,14.04,13.76,13.78,2197030
2015-12-08,13.67,13.834,13.65,13.71,3011136
2015-12-09,13.78,13.92,13.62,13.72,2688049
2015-12-10,13.68,13.7718,13.665,13.67,2076633
2015-12-11,13.64,13.708,13.49,13.53,4237899
2015-12-14,13.4,13.55,13.36,13.44,2631700
2015-12-15,13.48,13.6,13.41,13.41,2862829
2015-12-16,13.36,13.42,13.275,13.35,3436926
2015-12-17,13.29,13.3,13.18,13.21,8948480
2015-12-18,13.26,13.4435,13.26,13.27,2764153
2015-12-21,13.2,13.2999,13.16,13.21,4462255
2015-12-22,13.22,13.26,13.1299,13.15,3484305
2015-12-23,13.26,13.42,13.25,13.39,5518153
2015-12-24,13.45,13.47,13.39,13.39,1391689
2015-12-28,13.25,13.3,13.1779,13.2,2958906
2015-12-29,13.38,13.46,13.37,13.42,5314700
2015-12-30,13.31,13.34,13.24,13.29,3190170
2015-12-31,13.22,13.49,13.22,13.36,2373178
2016-01-04,13.42,13.51,13.1878,13.26,2307559
2016-01-05,13.22,13.25,13.13,13.13,1210003
2016-01-06,12.96,13.06,12.88,12.92,2668634
2016-01-07,12.79,12.984,12.76,12.86,10692460
2016-01-08,12.87,12.88,12.76,12.8,2809649
2016-01-11,12.73,12.92,12.44,12.45,2629099
2016-01-12,12.51,12.54,12.26,12.37,2398288
2016-01-13,12.41,12.47,12.24,12.3,2554217
2016-01-14,12.26,12.36,12.21,12.33,1813099
2016-01-15,12.13,12.19,12.03,12.065,1963468
2016-01-19,12.09,12.1163,11.95,11.97,3776801
2016-01-20,11.85,11.91,11.7,11.88,2239187
2016-01-21,11.79,12.11,11.7801,12.04,2564094
2016-01-22,12.31,12.41,12.2531,12.4,1994486
2016-01-25,12.28,12.37,12.12,12.13,1983060
2016-01-26,12.25,12.53,12.24,12.37,2018593
2016-01-27,12.37,12.61,12.29,12.52,1485174
2016-01-28,12.72,12.77,12.55,12.66,1943231
2016-01-29,12.71,12.82,12.61,12.78,2920583
2016-02-01,12.63,12.66,12.502,12.54,1724621
2016-02-02,12.3,12.4,12.23,12.32,5602483
2016-02-03,12.48,12.64,12.311,12.63,3106627
2016-02-04,12.73,12.79,12.56,12.61,2606409
2016-02-05,12.58,12.63,12.48,12.53,1709196
2016-02-08,12.59,12.615,12.46,12.47,1685762
2016-02-09,12.37,12.425,12.1,12.15,2762879
2016-02-10,12.14,12.28,12.1049,12.17,3157085
2016-02-11,12.18,12.34,12.15,12.32,1966679
2016-02-12,12.38,12.57,12.34,12.5,3251397
2016-02-16,12.55,12.55,12.32,12.36,3558856
2016-02-17,12.41,12.67,12.39,12.62,1704303
2016-02-18,12.7,12.71,12.52,12.55,2005534
2016-02-19,12.47,12.48,12.38,12.44,835454
2016-02-22,12.57,12.65,12.57,12.63,719034
2016-02-23,12.58,12.58,12.4,12.46,1496750
2016-02-24,12.37,12.665,12.36,12.62,2438942
